/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_5_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
   0%|          | 0/900 [00:00<?, ?it/s]   1%|          | 5/900 [00:00<00:19, 44.84it/s]   1%|          | 9/900 [00:00<00:22, 38.88it/s]   2%|▏         | 18/900 [00:00<00:19, 46.01it/s]   3%|▎         | 27/900 [00:00<00:16, 52.89it/s]   4%|▍         | 36/900 [00:00<00:14, 58.66it/s]   5%|▍         | 44/900 [00:00<00:13, 62.13it/s]   6%|▌         | 52/900 [00:00<00:12, 65.73it/s]   7%|▋         | 59/900 [00:00<00:12, 66.63it/s]   8%|▊         | 68/900 [00:01<00:11, 70.90it/s]   8%|▊         | 76/900 [00:01<00:14, 55.88it/s]   9%|▉         | 83/900 [00:01<00:13, 59.36it/s]  10%|█         | 91/900 [00:01<00:12, 64.32it/s]  11%|█         | 98/900 [00:01<00:15, 52.43it/s]  12%|█▏        | 104/900 [00:01<00:14, 53.95it/s]  12%|█▏        | 111/900 [00:01<00:13, 57.64it/s]  13%|█▎        | 118/900 [00:01<00:12, 60.47it/s]  14%|█▍        | 125/900 [00:02<00:12, 61.64it/s]  15%|█▍        | 132/900 [00:02<00:12, 62.79it/s]  15%|█▌        | 139/900 [00:02<00:11, 63.45it/s]  16%|█▌        | 146/900 [00:02<00:11, 63.12it/s]  17%|█▋        | 153/900 [00:02<00:11, 62.63it/s]  18%|█▊        | 160/900 [00:02<00:11, 63.07it/s]  19%|█▊        | 167/900 [00:02<00:11, 62.23it/s]  19%|█▉        | 174/900 [00:02<00:11, 62.45it/s]  20%|██        | 181/900 [00:02<00:11, 61.93it/s]  21%|██        | 188/900 [00:03<00:11, 60.99it/s]  22%|██▏       | 195/900 [00:03<00:11, 60.39it/s]  22%|██▏       | 202/900 [00:03<00:11, 58.96it/s]  23%|██▎       | 208/900 [00:03<00:11, 59.05it/s]  24%|██▍       | 214/900 [00:03<00:11, 58.38it/s]  24%|██▍       | 220/900 [00:03<00:11, 57.38it/s]  25%|██▌       | 226/900 [00:03<00:12, 55.86it/s]  26%|██▌       | 232/900 [00:03<00:12, 52.00it/s]  26%|██▋       | 238/900 [00:03<00:12, 53.23it/s]  27%|██▋       | 244/900 [00:04<00:12, 53.55it/s]  28%|██▊       | 250/900 [00:04<00:12, 53.34it/s]  28%|██▊       | 256/900 [00:04<00:12, 53.34it/s]  29%|██▉       | 262/900 [00:04<00:11, 53.20it/s]  30%|██▉       | 268/900 [00:04<00:11, 53.31it/s]  30%|███       | 274/900 [00:04<00:11, 53.06it/s]  31%|███       | 280/900 [00:04<00:12, 49.63it/s]  32%|███▏      | 286/900 [00:04<00:12, 49.70it/s]  32%|███▏      | 292/900 [00:05<00:12, 49.10it/s]  33%|███▎      | 297/900 [00:05<00:13, 46.01it/s]  34%|███▎      | 303/900 [00:05<00:12, 47.51it/s]  34%|███▍      | 308/900 [00:05<00:12, 47.60it/s]  35%|███▍      | 313/900 [00:05<00:12, 47.94it/s]  35%|███▌      | 318/900 [00:05<00:12, 46.97it/s]  36%|███▌      | 323/900 [00:05<00:12, 47.74it/s]  36%|███▋      | 328/900 [00:05<00:12, 46.56it/s]  37%|███▋      | 333/900 [00:05<00:12, 45.68it/s]  38%|███▊      | 338/900 [00:06<00:12, 45.50it/s]  38%|███▊      | 343/900 [00:06<00:12, 46.02it/s]  39%|███▊      | 348/900 [00:06<00:11, 46.34it/s]  39%|███▉      | 353/900 [00:06<00:11, 46.26it/s]  40%|███▉      | 358/900 [00:06<00:11, 47.05it/s]  40%|████      | 363/900 [00:06<00:11, 46.59it/s]  41%|████      | 368/900 [00:06<00:11, 46.87it/s]  41%|████▏     | 373/900 [00:06<00:13, 39.33it/s]  42%|████▏     | 378/900 [00:06<00:14, 37.00it/s]  42%|████▏     | 382/900 [00:07<00:13, 37.48it/s]  43%|████▎     | 386/900 [00:07<00:13, 37.77it/s]  43%|████▎     | 391/900 [00:07<00:13, 38.41it/s]  44%|████▍     | 396/900 [00:07<00:12, 39.46it/s]  44%|████▍     | 400/900 [00:07<00:12, 38.97it/s]  45%|████▌     | 405/900 [00:07<00:12, 39.50it/s]  45%|████▌     | 409/900 [00:07<00:12, 38.30it/s]  46%|████▌     | 413/900 [00:07<00:13, 36.40it/s]  46%|████▋     | 418/900 [00:08<00:12, 37.59it/s]  47%|████▋     | 422/900 [00:08<00:13, 34.38it/s]  47%|████▋     | 427/900 [00:08<00:13, 35.88it/s]  48%|████▊     | 431/900 [00:08<00:12, 36.90it/s]  48%|████▊     | 435/900 [00:08<00:14, 33.18it/s]  49%|████▉     | 439/900 [00:08<00:14, 31.69it/s]  49%|████▉     | 444/900 [00:08<00:13, 33.91it/s]  50%|████▉     | 448/900 [00:08<00:12, 35.21it/s]  50%|█████     | 452/900 [00:09<00:12, 34.96it/s]  51%|█████     | 456/900 [00:09<00:12, 35.11it/s]  51%|█████     | 460/900 [00:09<00:12, 35.20it/s]  52%|█████▏    | 464/900 [00:09<00:12, 35.08it/s]  52%|█████▏    | 468/900 [00:09<00:12, 35.38it/s]  52%|█████▏    | 472/900 [00:09<00:12, 35.17it/s]  53%|█████▎    | 476/900 [00:09<00:12, 35.06it/s]  53%|█████▎    | 480/900 [00:09<00:12, 34.53it/s]  54%|█████▍    | 484/900 [00:09<00:13, 31.36it/s]  54%|█████▍    | 488/900 [00:10<00:13, 30.62it/s]  55%|█████▍    | 492/900 [00:10<00:13, 29.25it/s]  55%|█████▌    | 496/900 [00:10<00:12, 31.21it/s]  56%|█████▌    | 500/900 [00:10<00:14, 27.26it/s]  56%|█████▌    | 503/900 [00:10<00:15, 25.29it/s]  56%|█████▋    | 507/900 [00:10<00:14, 27.41it/s]  57%|█████▋    | 510/900 [00:10<00:14, 27.50it/s]  57%|█████▋    | 514/900 [00:11<00:13, 29.29it/s]  58%|█████▊    | 518/900 [00:11<00:12, 30.85it/s]  58%|█████▊    | 522/900 [00:11<00:11, 31.66it/s]  58%|█████▊    | 526/900 [00:11<00:11, 32.76it/s]  59%|█████▉    | 530/900 [00:11<00:11, 31.71it/s]  59%|█████▉    | 534/900 [00:11<00:11, 32.19it/s]  60%|█████▉    | 538/900 [00:11<00:11, 31.18it/s]  60%|██████    | 542/900 [00:11<00:11, 31.90it/s]  61%|██████    | 546/900 [00:12<00:10, 33.02it/s]  61%|██████    | 550/900 [00:12<00:10, 32.61it/s]  62%|██████▏   | 554/900 [00:12<00:10, 33.18it/s]  62%|██████▏   | 558/900 [00:12<00:10, 32.78it/s]  62%|██████▏   | 562/900 [00:12<00:10, 32.09it/s]  63%|██████▎   | 566/900 [00:12<00:10, 31.65it/s]  63%|██████▎   | 570/900 [00:12<00:10, 32.65it/s]  64%|██████▍   | 574/900 [00:12<00:10, 32.27it/s]  64%|██████▍   | 578/900 [00:13<00:10, 32.05it/s]  65%|██████▍   | 582/900 [00:13<00:09, 32.11it/s]  65%|██████▌   | 586/900 [00:13<00:09, 31.52it/s]  66%|██████▌   | 590/900 [00:13<00:09, 31.14it/s]  66%|██████▌   | 594/900 [00:13<00:10, 29.75it/s]  66%|██████▋   | 597/900 [00:13<00:10, 29.58it/s]  67%|██████▋   | 601/900 [00:13<00:09, 30.32it/s]  67%|██████▋   | 605/900 [00:13<00:09, 30.68it/s]  68%|██████▊   | 609/900 [00:14<00:09, 30.94it/s]  68%|██████▊   | 613/900 [00:14<00:09, 30.93it/s]  69%|██████▊   | 617/900 [00:14<00:09, 30.74it/s]  69%|██████▉   | 621/900 [00:14<00:09, 30.44it/s]  69%|██████▉   | 625/900 [00:14<00:08, 30.70it/s]  70%|██████▉   | 629/900 [00:14<00:08, 31.39it/s]  70%|███████   | 633/900 [00:14<00:08, 31.13it/s]  71%|███████   | 637/900 [00:14<00:08, 31.16it/s]  71%|███████   | 641/900 [00:15<00:08, 30.84it/s]  72%|███████▏  | 645/900 [00:15<00:08, 31.00it/s]  72%|███████▏  | 649/900 [00:15<00:08, 30.49it/s]  73%|███████▎  | 653/900 [00:15<00:08, 30.39it/s]  73%|███████▎  | 657/900 [00:15<00:07, 30.71it/s]  73%|███████▎  | 661/900 [00:15<00:07, 30.37it/s]  74%|███████▍  | 665/900 [00:15<00:07, 30.43it/s]  74%|███████▍  | 669/900 [00:15<00:07, 30.13it/s]  75%|███████▍  | 673/900 [00:16<00:07, 30.21it/s]  75%|███████▌  | 677/900 [00:16<00:07, 30.35it/s]  76%|███████▌  | 681/900 [00:16<00:07, 30.72it/s]  76%|███████▌  | 685/900 [00:16<00:07, 30.19it/s]  77%|███████▋  | 689/900 [00:16<00:07, 30.05it/s]  77%|███████▋  | 693/900 [00:16<00:06, 29.63it/s]  77%|███████▋  | 696/900 [00:16<00:06, 29.57it/s]  78%|███████▊  | 699/900 [00:16<00:07, 28.54it/s]  78%|███████▊  | 702/900 [00:17<00:06, 28.63it/s]  78%|███████▊  | 705/900 [00:17<00:07, 27.59it/s]  79%|███████▉  | 709/900 [00:17<00:06, 27.66it/s]  79%|███████▉  | 713/900 [00:17<00:06, 28.81it/s]  80%|███████▉  | 716/900 [00:17<00:06, 28.71it/s]  80%|███████▉  | 719/900 [00:17<00:06, 28.46it/s]  80%|████████  | 722/900 [00:17<00:06, 26.88it/s]  81%|████████  | 725/900 [00:17<00:06, 27.57it/s]  81%|████████  | 728/900 [00:18<00:06, 27.29it/s]  81%|████████  | 731/900 [00:18<00:06, 27.31it/s]  82%|████████▏ | 734/900 [00:18<00:06, 27.56it/s]  82%|████████▏ | 737/900 [00:18<00:05, 27.74it/s]  82%|████████▏ | 740/900 [00:18<00:05, 28.04it/s]  83%|████████▎ | 743/900 [00:18<00:05, 27.88it/s]  83%|████████▎ | 747/900 [00:18<00:05, 28.57it/s]  83%|████████▎ | 750/900 [00:18<00:05, 28.38it/s]  84%|████████▎ | 753/900 [00:18<00:05, 27.42it/s]  84%|████████▍ | 756/900 [00:19<00:05, 27.36it/s]  84%|████████▍ | 759/900 [00:19<00:05, 26.64it/s]  85%|████████▍ | 762/900 [00:19<00:05, 26.46it/s]  85%|████████▌ | 765/900 [00:19<00:05, 26.53it/s]  85%|████████▌ | 768/900 [00:19<00:04, 26.58it/s]  86%|████████▌ | 771/900 [00:19<00:04, 26.70it/s]  86%|████████▌ | 774/900 [00:19<00:04, 27.36it/s]  86%|████████▋ | 777/900 [00:19<00:04, 26.10it/s]  87%|████████▋ | 780/900 [00:19<00:04, 26.38it/s]  87%|████████▋ | 783/900 [00:20<00:04, 25.78it/s]  87%|████████▋ | 786/900 [00:20<00:04, 24.56it/s]  88%|████████▊ | 789/900 [00:20<00:04, 25.28it/s]  88%|████████▊ | 792/900 [00:20<00:04, 25.84it/s]  88%|████████▊ | 795/900 [00:20<00:03, 26.75it/s]  89%|████████▊ | 798/900 [00:20<00:03, 25.78it/s]  89%|████████▉ | 801/900 [00:20<00:03, 26.29it/s]  89%|████████▉ | 804/900 [00:20<00:03, 25.79it/s]  90%|████████▉ | 807/900 [00:21<00:03, 25.63it/s]  90%|█████████ | 810/900 [00:21<00:03, 25.59it/s]  90%|█████████ | 813/900 [00:21<00:03, 26.12it/s]  91%|█████████ | 816/900 [00:21<00:03, 26.42it/s]  91%|█████████ | 819/900 [00:21<00:03, 26.56it/s]  91%|█████████▏| 822/900 [00:21<00:03, 25.58it/s]  92%|█████████▏| 825/900 [00:21<00:02, 25.92it/s]  92%|█████████▏| 828/900 [00:21<00:02, 25.21it/s]  92%|█████████▏| 831/900 [00:21<00:02, 25.92it/s]  93%|█████████▎| 834/900 [00:22<00:02, 25.92it/s]  93%|█████████▎| 837/900 [00:22<00:02, 25.89it/s]  93%|█████████▎| 840/900 [00:22<00:02, 25.75it/s]  94%|█████████▎| 843/900 [00:22<00:02, 25.09it/s]  94%|█████████▍| 846/900 [00:22<00:02, 24.89it/s]  94%|█████████▍| 849/900 [00:22<00:02, 24.29it/s]  95%|█████████▍| 852/900 [00:22<00:01, 24.91it/s]  95%|█████████▌| 855/900 [00:22<00:01, 25.03it/s]  95%|█████████▌| 858/900 [00:23<00:01, 25.09it/s]  96%|█████████▌| 861/900 [00:23<00:01, 25.69it/s]  96%|█████████▌| 864/900 [00:23<00:01, 25.45it/s]  96%|█████████▋| 867/900 [00:23<00:01, 25.96it/s]  97%|█████████▋| 870/900 [00:23<00:01, 25.10it/s]  97%|█████████▋| 873/900 [00:23<00:01, 25.13it/s]  97%|█████████▋| 876/900 [00:23<00:01, 23.94it/s]  98%|█████████▊| 879/900 [00:23<00:00, 24.53it/s]  98%|█████████▊| 882/900 [00:23<00:00, 24.82it/s]  98%|█████████▊| 885/900 [00:24<00:00, 25.19it/s]  99%|█████████▊| 888/900 [00:24<00:00, 25.81it/s]  99%|█████████▉| 891/900 [00:24<00:00, 25.80it/s]  99%|█████████▉| 894/900 [00:24<00:00, 25.39it/s] 100%|█████████▉| 897/900 [00:24<00:00, 25.54it/s] 100%|██████████| 900/900 [00:24<00:00, 25.51it/s] 100%|██████████| 900/900 [00:24<00:00, 36.47it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358789, 13), and 5 threads
[1] Improvement: 1699808.098955851	Time (s): 83.61
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 5/900 [00:00<00:18, 48.00it/s]  1%|▏         | 12/900 [00:00<00:17, 52.12it/s]  2%|▏         | 21/900 [00:00<00:15, 57.96it/s]  3%|▎         | 28/900 [00:00<00:14, 59.83it/s]  4%|▍         | 36/900 [00:00<00:13, 63.54it/s]  5%|▍         | 43/900 [00:00<00:13, 65.24it/s]  6%|▌         | 51/900 [00:00<00:12, 66.32it/s]  7%|▋         | 59/900 [00:00<00:12, 68.82it/s]  7%|▋         | 66/900 [00:00<00:12, 68.46it/s]  8%|▊         | 73/900 [00:01<00:12, 68.08it/s]  9%|▉         | 82/900 [00:01<00:11, 72.58it/s] 10%|█         | 90/900 [00:01<00:11, 73.44it/s] 11%|█         | 98/900 [00:01<00:11, 69.73it/s] 12%|█▏        | 106/900 [00:01<00:11, 70.07it/s] 13%|█▎        | 114/900 [00:01<00:11, 67.88it/s] 13%|█▎        | 121/900 [00:01<00:11, 66.63it/s] 14%|█▍        | 128/900 [00:01<00:12, 63.67it/s] 15%|█▌        | 135/900 [00:02<00:12, 61.82it/s] 16%|█▌        | 142/900 [00:02<00:12, 61.62it/s] 17%|█▋        | 149/900 [00:02<00:12, 60.05it/s] 17%|█▋        | 156/900 [00:02<00:12, 59.90it/s] 18%|█▊        | 163/900 [00:02<00:12, 59.91it/s] 19%|█▉        | 170/900 [00:02<00:12, 59.04it/s] 20%|█▉        | 176/900 [00:02<00:12, 59.12it/s] 20%|██        | 182/900 [00:02<00:12, 58.08it/s] 21%|██        | 188/900 [00:02<00:12, 55.97it/s] 22%|██▏       | 194/900 [00:03<00:12, 54.60it/s] 22%|██▏       | 200/900 [00:03<00:12, 54.95it/s] 23%|██▎       | 206/900 [00:03<00:12, 55.42it/s] 24%|██▎       | 212/900 [00:03<00:12, 55.96it/s] 24%|██▍       | 218/900 [00:03<00:12, 55.56it/s] 25%|██▍       | 224/900 [00:03<00:12, 53.27it/s] 26%|██▌       | 230/900 [00:03<00:12, 54.11it/s] 26%|██▌       | 236/900 [00:03<00:12, 52.72it/s] 27%|██▋       | 242/900 [00:03<00:12, 53.04it/s] 28%|██▊       | 248/900 [00:04<00:12, 53.81it/s] 28%|██▊       | 254/900 [00:04<00:12, 52.49it/s] 29%|██▉       | 260/900 [00:04<00:12, 52.26it/s] 30%|██▉       | 266/900 [00:04<00:11, 53.49it/s] 30%|███       | 272/900 [00:04<00:11, 53.29it/s] 31%|███       | 278/900 [00:04<00:11, 53.87it/s] 32%|███▏      | 284/900 [00:04<00:11, 53.88it/s] 32%|███▏      | 290/900 [00:04<00:11, 52.32it/s] 33%|███▎      | 296/900 [00:04<00:11, 51.79it/s] 34%|███▎      | 302/900 [00:05<00:11, 51.09it/s] 34%|███▍      | 308/900 [00:05<00:11, 49.98it/s] 35%|███▍      | 314/900 [00:05<00:12, 48.27it/s] 35%|███▌      | 319/900 [00:05<00:12, 47.30it/s] 36%|███▌      | 324/900 [00:05<00:12, 47.72it/s] 37%|███▋      | 329/900 [00:05<00:11, 48.02it/s] 37%|███▋      | 334/900 [00:05<00:11, 47.71it/s] 38%|███▊      | 339/900 [00:05<00:12, 46.51it/s] 38%|███▊      | 344/900 [00:05<00:12, 45.48it/s] 39%|███▉      | 349/900 [00:06<00:11, 46.02it/s] 39%|███▉      | 354/900 [00:06<00:12, 45.21it/s] 40%|████      | 360/900 [00:06<00:11, 45.74it/s] 41%|████      | 365/900 [00:06<00:11, 45.82it/s] 41%|████      | 370/900 [00:06<00:11, 45.10it/s] 42%|████▏     | 375/900 [00:06<00:11, 45.66it/s] 42%|████▏     | 380/900 [00:06<00:11, 45.29it/s] 43%|████▎     | 385/900 [00:06<00:11, 45.34it/s] 43%|████▎     | 390/900 [00:07<00:11, 44.55it/s] 44%|████▍     | 395/900 [00:07<00:11, 42.71it/s] 45%|████▍     | 401/900 [00:07<00:11, 44.65it/s] 45%|████▌     | 406/900 [00:07<00:10, 45.53it/s] 46%|████▌     | 411/900 [00:07<00:10, 44.55it/s] 46%|████▌     | 416/900 [00:07<00:10, 44.88it/s] 47%|████▋     | 421/900 [00:07<00:10, 44.68it/s] 47%|████▋     | 426/900 [00:07<00:10, 43.90it/s] 48%|████▊     | 431/900 [00:07<00:11, 42.47it/s] 48%|████▊     | 436/900 [00:08<00:11, 41.51it/s] 49%|████▉     | 441/900 [00:08<00:10, 42.12it/s] 50%|████▉     | 446/900 [00:08<00:10, 41.94it/s] 50%|█████     | 451/900 [00:08<00:10, 41.71it/s] 51%|█████     | 456/900 [00:08<00:10, 42.02it/s] 51%|█████     | 461/900 [00:08<00:10, 42.50it/s] 52%|█████▏    | 466/900 [00:08<00:10, 42.53it/s] 52%|█████▏    | 471/900 [00:08<00:10, 42.48it/s] 53%|█████▎    | 476/900 [00:09<00:10, 40.76it/s] 53%|█████▎    | 481/900 [00:09<00:10, 39.90it/s] 54%|█████▍    | 486/900 [00:09<00:10, 40.22it/s] 55%|█████▍    | 491/900 [00:09<00:10, 39.76it/s] 55%|█████▌    | 495/900 [00:09<00:10, 39.44it/s] 56%|█████▌    | 500/900 [00:09<00:09, 40.26it/s] 56%|█████▌    | 505/900 [00:09<00:10, 39.45it/s] 57%|█████▋    | 509/900 [00:09<00:10, 38.86it/s] 57%|█████▋    | 514/900 [00:09<00:09, 39.69it/s] 58%|█████▊    | 518/900 [00:10<00:09, 38.81it/s] 58%|█████▊    | 522/900 [00:10<00:09, 37.81it/s] 58%|█████▊    | 526/900 [00:10<00:10, 36.70it/s] 59%|█████▉    | 531/900 [00:10<00:09, 38.14it/s] 59%|█████▉    | 535/900 [00:10<00:09, 36.94it/s] 60%|█████▉    | 539/900 [00:10<00:09, 37.22it/s] 60%|██████    | 543/900 [00:10<00:09, 37.04it/s] 61%|██████    | 547/900 [00:10<00:09, 36.99it/s] 61%|██████    | 551/900 [00:10<00:09, 37.60it/s] 62%|██████▏   | 555/900 [00:11<00:09, 37.34it/s] 62%|██████▏   | 559/900 [00:11<00:09, 37.76it/s] 63%|██████▎   | 563/900 [00:11<00:08, 37.70it/s] 63%|██████▎   | 567/900 [00:11<00:08, 37.79it/s] 63%|██████▎   | 571/900 [00:11<00:08, 37.53it/s] 64%|██████▍   | 575/900 [00:11<00:08, 36.94it/s] 64%|██████▍   | 579/900 [00:11<00:08, 37.17it/s] 65%|██████▍   | 583/900 [00:11<00:08, 37.34it/s] 65%|██████▌   | 587/900 [00:11<00:08, 37.57it/s] 66%|██████▌   | 591/900 [00:12<00:08, 37.66it/s] 66%|██████▌   | 595/900 [00:12<00:08, 37.07it/s] 67%|██████▋   | 599/900 [00:12<00:08, 36.35it/s] 67%|██████▋   | 603/900 [00:12<00:08, 35.76it/s] 67%|██████▋   | 607/900 [00:12<00:08, 35.05it/s] 68%|██████▊   | 611/900 [00:12<00:08, 35.08it/s] 68%|██████▊   | 615/900 [00:12<00:08, 35.12it/s] 69%|██████▉   | 619/900 [00:12<00:07, 35.19it/s] 69%|██████▉   | 623/900 [00:12<00:07, 35.43it/s] 70%|██████▉   | 627/900 [00:13<00:07, 34.72it/s] 70%|███████   | 631/900 [00:13<00:07, 34.83it/s] 71%|███████   | 635/900 [00:13<00:07, 35.21it/s] 71%|███████   | 639/900 [00:13<00:07, 35.27it/s] 72%|███████▏  | 644/900 [00:13<00:07, 36.37it/s] 72%|███████▏  | 648/900 [00:13<00:06, 36.52it/s] 72%|███████▏  | 652/900 [00:13<00:07, 35.21it/s] 73%|███████▎  | 656/900 [00:13<00:07, 34.36it/s] 73%|███████▎  | 660/900 [00:14<00:06, 34.41it/s] 74%|███████▍  | 664/900 [00:14<00:07, 33.65it/s] 74%|███████▍  | 668/900 [00:14<00:06, 33.82it/s] 75%|███████▍  | 672/900 [00:14<00:06, 33.14it/s] 75%|███████▌  | 676/900 [00:14<00:06, 33.64it/s] 76%|███████▌  | 680/900 [00:14<00:06, 33.74it/s] 76%|███████▌  | 684/900 [00:14<00:06, 33.61it/s] 76%|███████▋  | 688/900 [00:14<00:06, 33.39it/s] 77%|███████▋  | 692/900 [00:14<00:06, 34.06it/s] 77%|███████▋  | 696/900 [00:15<00:06, 33.56it/s] 78%|███████▊  | 700/900 [00:15<00:06, 33.18it/s] 78%|███████▊  | 704/900 [00:15<00:05, 33.78it/s] 79%|███████▊  | 708/900 [00:15<00:05, 33.93it/s] 79%|███████▉  | 712/900 [00:15<00:05, 34.17it/s] 80%|███████▉  | 716/900 [00:15<00:05, 33.94it/s] 80%|████████  | 720/900 [00:15<00:05, 33.81it/s] 80%|████████  | 724/900 [00:15<00:05, 32.48it/s] 81%|████████  | 728/900 [00:16<00:05, 33.85it/s] 81%|████████▏ | 732/900 [00:16<00:05, 33.30it/s] 82%|████████▏ | 736/900 [00:16<00:04, 33.21it/s] 82%|████████▏ | 740/900 [00:16<00:04, 33.04it/s] 83%|████████▎ | 744/900 [00:16<00:04, 33.19it/s] 83%|████████▎ | 748/900 [00:16<00:04, 33.26it/s] 84%|████████▎ | 752/900 [00:16<00:04, 33.31it/s] 84%|████████▍ | 756/900 [00:16<00:04, 32.82it/s] 84%|████████▍ | 760/900 [00:17<00:04, 32.61it/s] 85%|████████▍ | 764/900 [00:17<00:04, 31.65it/s] 85%|████████▌ | 768/900 [00:17<00:04, 32.50it/s] 86%|████████▌ | 772/900 [00:17<00:03, 32.08it/s] 86%|████████▌ | 776/900 [00:17<00:03, 32.36it/s] 87%|████████▋ | 780/900 [00:17<00:03, 32.06it/s] 87%|████████▋ | 784/900 [00:17<00:03, 31.71it/s] 88%|████████▊ | 788/900 [00:17<00:03, 31.14it/s] 88%|████████▊ | 792/900 [00:18<00:03, 31.18it/s] 88%|████████▊ | 796/900 [00:18<00:03, 31.46it/s] 89%|████████▉ | 800/900 [00:18<00:03, 31.21it/s] 89%|████████▉ | 804/900 [00:18<00:03, 31.30it/s] 90%|████████▉ | 808/900 [00:18<00:02, 31.50it/s] 90%|█████████ | 812/900 [00:18<00:02, 30.69it/s] 91%|█████████ | 816/900 [00:18<00:02, 30.91it/s] 91%|█████████ | 820/900 [00:18<00:02, 30.16it/s] 92%|█████████▏| 824/900 [00:19<00:02, 29.22it/s] 92%|█████████▏| 827/900 [00:19<00:02, 29.42it/s] 92%|█████████▏| 830/900 [00:19<00:02, 29.58it/s] 93%|█████████▎| 833/900 [00:19<00:02, 29.48it/s] 93%|█████████▎| 837/900 [00:19<00:02, 30.41it/s] 93%|█████████▎| 841/900 [00:19<00:01, 30.02it/s] 94%|█████████▍| 845/900 [00:19<00:01, 30.41it/s] 94%|█████████▍| 849/900 [00:19<00:01, 30.35it/s] 95%|█████████▍| 853/900 [00:20<00:01, 30.28it/s] 95%|█████████▌| 857/900 [00:20<00:01, 30.29it/s] 96%|█████████▌| 861/900 [00:20<00:01, 30.61it/s] 96%|█████████▌| 865/900 [00:20<00:01, 30.11it/s] 97%|█████████▋| 869/900 [00:20<00:01, 30.34it/s] 97%|█████████▋| 873/900 [00:20<00:00, 30.44it/s] 97%|█████████▋| 877/900 [00:20<00:00, 29.84it/s] 98%|█████████▊| 880/900 [00:20<00:00, 29.39it/s] 98%|█████████▊| 884/900 [00:21<00:00, 30.01it/s] 99%|█████████▊| 888/900 [00:21<00:00, 30.09it/s] 99%|█████████▉| 892/900 [00:21<00:00, 30.56it/s]100%|█████████▉| 896/900 [00:21<00:00, 29.96it/s]100%|██████████| 900/900 [00:21<00:00, 29.17it/s]100%|██████████| 900/900 [00:21<00:00, 41.60it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (317659, 13), and 5 threads
[1] Improvement: 2105882.301440982	Time (s): 73.1
[2] Improvement: 70444.55380855314	Time (s): 72.55
[3] Improvement: 28816.49672056362	Time (s): 72.29
[4] Improvement: 21445.974984120578	Time (s): 72.14
[5] Improvement: 21886.442049151286	Time (s): 72.07
[6] Improvement: 24884.392483390868	Time (s): 72.36
[7] Improvement: 27711.871920961887	Time (s): 72.27
[8] Improvement: 27003.376901831478	Time (s): 71.92
[9] Improvement: 21451.518406849355	Time (s): 71.99
[10] Improvement: 14327.841541836038	Time (s): 71.97
[11] Improvement: 9096.685485044494	Time (s): 71.97
[12] Improvement: 5999.458877928555	Time (s): 71.86
[13] Improvement: 4128.654062760994	Time (s): 71.94
[14] Improvement: 2929.1173161435872	Time (s): 71.86
[15] Improvement: 2171.256489444524	Time (s): 72.14
[16] Improvement: 1724.0516826678067	Time (s): 72.06
[17] Improvement: 1488.826033897698	Time (s): 72.19
[18] Improvement: 1405.1524843648076	Time (s): 71.93
[19] Improvement: 1452.924776447937	Time (s): 72.12
[20] Improvement: 1647.5731780976057	Time (s): 71.96
[21] Improvement: 2030.5222496185452	Time (s): 71.91
[22] Improvement: 2630.9854974001646	Time (s): 71.89
[23] Improvement: 3360.6935547068715	Time (s): 72.27
[24] Improvement: 3949.5633620154113	Time (s): 72.38
[25] Improvement: 4247.367093829438	Time (s): 72.15
[26] Improvement: 4541.317767513916	Time (s): 72.13
[27] Improvement: 5210.783819260076	Time (s): 72.24
[28] Improvement: 6456.665471250191	Time (s): 72.43
[29] Improvement: 8440.712692217901	Time (s): 72.43
[30] Improvement: 11373.500805815682	Time (s): 72.29
[31] Improvement: 15382.635748615488	Time (s): 72.24
[32] Improvement: 20112.596133653075	Time (s): 71.98
[33] Improvement: 24412.562063077465	Time (s): 72.06
[34] Improvement: 26835.079542286694	Time (s): 72.1
[35] Improvement: 26614.271116724238	Time (s): 72.43
[36] Improvement: 24136.320021104068	Time (s): 72.11
[37] Improvement: 20606.288311926648	Time (s): 72.04
[38] Improvement: 17279.074500769377	Time (s): 72.69
[39] Improvement: 14872.360156912357	Time (s): 72.51
[40] Improvement: 13564.603612655774	Time (s): 73.03
[41] Improvement: 13239.042907245457	Time (s): 72.39
[42] Improvement: 13569.646810242906	Time (s): 72.06
[43] Improvement: 14016.635325103998	Time (s): 72.03
