/Users/chrisolen/anaconda3/lib/python3.7/site-packages/sklearn/externals/joblib/__init__.py:15: DeprecationWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=DeprecationWarning)
trial_name:  local_20kHz_13CC_unidim_multistate_200_iter_2_thread
num_iterations:  150
num_cep_coefs:  13
multidimensional_input:  False
use_pomegranate:  True
distribution:  <class 'pomegranate.distributions.NormalDistribution.NormalDistribution'>
n_threads:  5
training proportion:  0.3
air_conditioner train length: 900
air_conditioner  validation length: 2100
loading in files for label:  air_conditioner
  0%|          | 0/900 [00:00<?, ?it/s]  1%|          | 10/900 [00:00<00:09, 97.56it/s]  2%|▏         | 21/900 [00:00<00:08, 100.26it/s]  3%|▎         | 31/900 [00:00<00:08, 98.06it/s]   5%|▍         | 42/900 [00:00<00:08, 100.84it/s]  6%|▌         | 54/900 [00:00<00:08, 103.29it/s]  7%|▋         | 64/900 [00:00<00:08, 100.84it/s]  8%|▊         | 74/900 [00:00<00:08, 99.60it/s]   9%|▉         | 85/900 [00:00<00:08, 100.25it/s] 11%|█         | 95/900 [00:00<00:08, 99.15it/s]  12%|█▏        | 105/900 [00:01<00:08, 92.39it/s] 13%|█▎        | 115/900 [00:01<00:08, 87.79it/s] 14%|█▍        | 124/900 [00:01<00:09, 84.81it/s] 15%|█▍        | 133/900 [00:01<00:09, 82.28it/s] 16%|█▌        | 142/900 [00:01<00:09, 80.16it/s] 17%|█▋        | 151/900 [00:01<00:09, 79.42it/s] 18%|█▊        | 159/900 [00:01<00:09, 77.93it/s] 19%|█▊        | 167/900 [00:01<00:09, 75.85it/s] 19%|█▉        | 175/900 [00:01<00:09, 75.92it/s] 20%|██        | 183/900 [00:02<00:09, 76.94it/s] 21%|██        | 191/900 [00:02<00:09, 76.35it/s] 22%|██▏       | 199/900 [00:02<00:09, 73.79it/s] 23%|██▎       | 207/900 [00:02<00:09, 73.36it/s] 24%|██▍       | 215/900 [00:02<00:09, 72.79it/s] 25%|██▍       | 223/900 [00:02<00:09, 72.19it/s] 26%|██▌       | 231/900 [00:02<00:09, 71.13it/s] 27%|██▋       | 239/900 [00:02<00:09, 69.29it/s] 27%|██▋       | 246/900 [00:02<00:09, 68.32it/s] 28%|██▊       | 253/900 [00:03<00:09, 68.80it/s] 29%|██▉       | 260/900 [00:03<00:09, 67.63it/s] 30%|██▉       | 267/900 [00:03<00:09, 65.84it/s] 30%|███       | 274/900 [00:03<00:09, 64.86it/s] 31%|███       | 281/900 [00:03<00:09, 62.94it/s] 32%|███▏      | 288/900 [00:03<00:09, 62.43it/s] 33%|███▎      | 295/900 [00:03<00:09, 62.31it/s] 34%|███▎      | 302/900 [00:03<00:09, 61.59it/s] 34%|███▍      | 309/900 [00:04<00:09, 60.89it/s] 35%|███▌      | 316/900 [00:04<00:09, 59.92it/s] 36%|███▌      | 323/900 [00:04<00:09, 58.06it/s] 37%|███▋      | 329/900 [00:04<00:09, 57.63it/s] 37%|███▋      | 335/900 [00:04<00:09, 57.52it/s] 38%|███▊      | 341/900 [00:04<00:09, 56.30it/s] 39%|███▊      | 347/900 [00:04<00:09, 56.15it/s] 39%|███▉      | 353/900 [00:04<00:09, 56.14it/s] 40%|███▉      | 359/900 [00:04<00:09, 55.74it/s] 41%|████      | 365/900 [00:05<00:09, 55.02it/s] 41%|████      | 371/900 [00:05<00:09, 54.27it/s] 42%|████▏     | 377/900 [00:05<00:09, 53.70it/s] 43%|████▎     | 383/900 [00:05<00:09, 52.97it/s] 43%|████▎     | 389/900 [00:05<00:09, 52.68it/s] 44%|████▍     | 395/900 [00:05<00:09, 51.43it/s] 45%|████▍     | 401/900 [00:05<00:09, 50.69it/s] 45%|████▌     | 407/900 [00:05<00:09, 50.33it/s] 46%|████▌     | 413/900 [00:05<00:09, 50.96it/s] 47%|████▋     | 419/900 [00:06<00:09, 50.56it/s] 47%|████▋     | 425/900 [00:06<00:09, 50.54it/s] 48%|████▊     | 431/900 [00:06<00:09, 50.44it/s] 49%|████▊     | 437/900 [00:06<00:09, 50.22it/s] 49%|████▉     | 443/900 [00:06<00:09, 48.94it/s] 50%|████▉     | 448/900 [00:06<00:09, 47.50it/s] 50%|█████     | 453/900 [00:06<00:09, 47.65it/s] 51%|█████     | 458/900 [00:06<00:09, 47.63it/s] 51%|█████▏    | 463/900 [00:06<00:09, 47.80it/s] 52%|█████▏    | 468/900 [00:07<00:09, 47.58it/s] 53%|█████▎    | 473/900 [00:07<00:09, 47.15it/s] 53%|█████▎    | 478/900 [00:07<00:09, 46.65it/s] 54%|█████▎    | 483/900 [00:07<00:08, 47.12it/s] 54%|█████▍    | 488/900 [00:07<00:08, 47.14it/s] 55%|█████▍    | 493/900 [00:07<00:08, 47.53it/s] 55%|█████▌    | 498/900 [00:07<00:08, 46.55it/s] 56%|█████▌    | 503/900 [00:07<00:08, 45.35it/s] 56%|█████▋    | 508/900 [00:07<00:08, 45.20it/s] 57%|█████▋    | 513/900 [00:08<00:08, 44.65it/s] 58%|█████▊    | 518/900 [00:08<00:08, 44.30it/s] 58%|█████▊    | 523/900 [00:08<00:08, 44.53it/s] 59%|█████▊    | 528/900 [00:08<00:08, 44.19it/s] 59%|█████▉    | 533/900 [00:08<00:08, 43.98it/s] 60%|█████▉    | 538/900 [00:08<00:08, 44.68it/s] 60%|██████    | 543/900 [00:08<00:08, 44.45it/s] 61%|██████    | 548/900 [00:08<00:08, 43.46it/s] 61%|██████▏   | 553/900 [00:08<00:08, 43.30it/s] 62%|██████▏   | 558/900 [00:09<00:07, 43.14it/s] 63%|██████▎   | 563/900 [00:09<00:07, 43.05it/s] 63%|██████▎   | 568/900 [00:09<00:07, 43.82it/s] 64%|██████▎   | 573/900 [00:09<00:07, 43.48it/s] 64%|██████▍   | 578/900 [00:09<00:07, 42.55it/s] 65%|██████▍   | 583/900 [00:09<00:07, 42.37it/s] 65%|██████▌   | 588/900 [00:09<00:07, 42.58it/s] 66%|██████▌   | 593/900 [00:09<00:07, 42.45it/s] 66%|██████▋   | 598/900 [00:10<00:07, 42.03it/s] 67%|██████▋   | 603/900 [00:10<00:07, 41.84it/s] 68%|██████▊   | 608/900 [00:10<00:06, 41.78it/s] 68%|██████▊   | 613/900 [00:10<00:06, 41.79it/s] 69%|██████▊   | 618/900 [00:10<00:06, 41.89it/s] 69%|██████▉   | 623/900 [00:10<00:06, 41.02it/s] 70%|██████▉   | 628/900 [00:10<00:06, 40.78it/s] 70%|███████   | 633/900 [00:10<00:06, 40.23it/s] 71%|███████   | 638/900 [00:11<00:06, 39.94it/s] 71%|███████▏  | 643/900 [00:11<00:06, 40.34it/s] 72%|███████▏  | 648/900 [00:11<00:06, 39.62it/s] 72%|███████▏  | 652/900 [00:11<00:06, 39.23it/s] 73%|███████▎  | 656/900 [00:11<00:06, 38.63it/s] 73%|███████▎  | 660/900 [00:11<00:06, 38.47it/s] 74%|███████▍  | 664/900 [00:11<00:06, 38.00it/s] 74%|███████▍  | 669/900 [00:11<00:05, 38.71it/s] 75%|███████▍  | 673/900 [00:11<00:05, 38.86it/s] 75%|███████▌  | 677/900 [00:12<00:05, 38.89it/s] 76%|███████▌  | 681/900 [00:12<00:05, 38.53it/s] 76%|███████▌  | 685/900 [00:12<00:05, 37.82it/s] 77%|███████▋  | 689/900 [00:12<00:05, 38.05it/s] 77%|███████▋  | 693/900 [00:12<00:05, 37.25it/s] 77%|███████▋  | 697/900 [00:12<00:05, 37.70it/s] 78%|███████▊  | 701/900 [00:12<00:05, 37.86it/s] 78%|███████▊  | 705/900 [00:12<00:05, 37.36it/s] 79%|███████▉  | 709/900 [00:12<00:05, 36.94it/s] 79%|███████▉  | 713/900 [00:13<00:05, 37.24it/s] 80%|███████▉  | 717/900 [00:13<00:04, 37.22it/s] 80%|████████  | 721/900 [00:13<00:04, 36.55it/s] 81%|████████  | 725/900 [00:13<00:04, 36.39it/s] 81%|████████  | 729/900 [00:13<00:04, 36.17it/s] 81%|████████▏ | 733/900 [00:13<00:04, 35.57it/s] 82%|████████▏ | 737/900 [00:13<00:04, 35.26it/s] 82%|████████▏ | 741/900 [00:13<00:04, 35.72it/s] 83%|████████▎ | 745/900 [00:13<00:04, 35.05it/s] 83%|████████▎ | 749/900 [00:14<00:04, 35.51it/s] 84%|████████▎ | 753/900 [00:14<00:04, 35.08it/s] 84%|████████▍ | 757/900 [00:14<00:04, 34.96it/s] 85%|████████▍ | 761/900 [00:14<00:03, 35.38it/s] 85%|████████▌ | 765/900 [00:14<00:03, 35.51it/s] 85%|████████▌ | 769/900 [00:14<00:03, 35.04it/s] 86%|████████▌ | 773/900 [00:14<00:03, 35.11it/s] 86%|████████▋ | 777/900 [00:14<00:03, 35.16it/s] 87%|████████▋ | 781/900 [00:14<00:03, 35.77it/s] 87%|████████▋ | 785/900 [00:15<00:03, 35.77it/s] 88%|████████▊ | 789/900 [00:15<00:03, 35.84it/s] 88%|████████▊ | 793/900 [00:15<00:03, 35.32it/s] 89%|████████▊ | 797/900 [00:15<00:02, 35.24it/s] 89%|████████▉ | 801/900 [00:15<00:02, 35.32it/s] 89%|████████▉ | 805/900 [00:15<00:02, 35.37it/s] 90%|████████▉ | 809/900 [00:15<00:02, 34.68it/s] 90%|█████████ | 813/900 [00:15<00:02, 34.21it/s] 91%|█████████ | 817/900 [00:15<00:02, 34.38it/s] 91%|█████████ | 821/900 [00:16<00:02, 34.93it/s] 92%|█████████▏| 825/900 [00:16<00:02, 34.49it/s] 92%|█████████▏| 829/900 [00:16<00:02, 34.50it/s] 93%|█████████▎| 833/900 [00:16<00:01, 34.05it/s] 93%|█████████▎| 837/900 [00:16<00:01, 33.45it/s] 93%|█████████▎| 841/900 [00:16<00:01, 32.67it/s] 94%|█████████▍| 845/900 [00:16<00:01, 33.05it/s] 94%|█████████▍| 849/900 [00:16<00:01, 33.05it/s] 95%|█████████▍| 853/900 [00:17<00:01, 33.12it/s] 95%|█████████▌| 857/900 [00:17<00:01, 32.86it/s] 96%|█████████▌| 861/900 [00:17<00:01, 32.56it/s] 96%|█████████▌| 865/900 [00:17<00:01, 32.30it/s] 97%|█████████▋| 869/900 [00:17<00:00, 32.47it/s] 97%|█████████▋| 873/900 [00:17<00:00, 32.21it/s] 97%|█████████▋| 877/900 [00:17<00:00, 32.20it/s] 98%|█████████▊| 881/900 [00:17<00:00, 32.01it/s] 98%|█████████▊| 885/900 [00:18<00:00, 31.89it/s] 99%|█████████▉| 889/900 [00:18<00:00, 31.56it/s] 99%|█████████▉| 893/900 [00:18<00:00, 31.31it/s]100%|█████████▉| 897/900 [00:18<00:00, 31.51it/s]100%|██████████| 900/900 [00:18<00:00, 48.57it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 20 states, 150 iterations, sample shape (358247, 13), and 5 threads
[1] Improvement: 2534537.5849438943	Time (s): 138.2
62it/s] 73%|███████▎  | 878/1200 [00:18<00:10, 30.58it/s] 74%|███████▎  | 882/1200 [00:18<00:10, 30.03it/s] 74%|███████▍  | 886/1200 [00:19<00:10, 29.58it/s] 74%|███████▍  | 889/1200 [00:19<00:10, 28.95it/s] 74%|███████▍  | 892/1200 [00:19<00:10, 28.60it/s] 75%|███████▍  | 895/1200 [00:19<00:10, 28.39it/s] 75%|███████▍  | 898/1200 [00:19<00:10, 28.68it/s] 75%|███████▌  | 901/1200 [00:19<00:10, 28.33it/s] 75%|███████▌  | 904/1200 [00:19<00:10, 28.21it/s] 76%|███████▌  | 907/1200 [00:19<00:10, 27.83it/s] 76%|███████▌  | 910/1200 [00:19<00:10, 28.25it/s] 76%|███████▌  | 913/1200 [00:20<00:10, 27.83it/s] 76%|███████▋  | 917/1200 [00:20<00:09, 28.52it/s] 77%|███████▋  | 920/1200 [00:20<00:09, 28.30it/s] 77%|███████▋  | 923/1200 [00:20<00:09, 27.76it/s] 77%|███████▋  | 926/1200 [00:20<00:09, 28.00it/s] 77%|███████▋  | 929/1200 [00:20<00:09, 28.15it/s] 78%|███████▊  | 932/1200 [00:20<00:09, 27.75it/s] 78%|███████▊  | 935/1200 [00:20<00:09, 28.20it/s] 78%|███████▊  | 938/1200 [00:20<00:09, 28.16it/s] 78%|███████▊  | 941/1200 [00:21<00:09, 27.78it/s] 79%|███████▊  | 944/1200 [00:21<00:09, 27.40it/s] 79%|███████▉  | 947/1200 [00:21<00:09, 27.35it/s] 79%|███████▉  | 950/1200 [00:21<00:08, 27.86it/s] 79%|███████▉  | 953/1200 [00:21<00:08, 27.88it/s] 80%|███████▉  | 956/1200 [00:21<00:09, 27.06it/s] 80%|███████▉  | 959/1200 [00:21<00:08, 27.14it/s] 80%|████████  | 962/1200 [00:21<00:08, 27.75it/s] 80%|████████  | 965/1200 [00:21<00:08, 27.52it/s] 81%|████████  | 968/1200 [00:22<00:08, 27.14it/s] 81%|████████  | 971/1200 [00:22<00:08, 26.87it/s] 81%|████████  | 974/1200 [00:22<00:08, 26.77it/s] 81%|████████▏ | 977/1200 [00:22<00:08, 26.65it/s] 82%|████████▏ | 980/1200 [00:22<00:08, 26.39it/s] 82%|████████▏ | 983/1200 [00:22<00:08, 26.40it/s] 82%|████████▏ | 986/1200 [00:22<00:08, 26.34it/s] 82%|████████▏ | 989/1200 [00:22<00:07, 26.83it/s] 83%|████████▎ | 992/1200 [00:22<00:07, 26.90it/s] 83%|████████▎ | 995/1200 [00:23<00:07, 26.43it/s] 83%|████████▎ | 998/1200 [00:23<00:07, 26.22it/s] 83%|████████▎ | 1001/1200 [00:23<00:07, 26.19it/s] 84%|████████▎ | 1004/1200 [00:23<00:07, 25.78it/s] 84%|████████▍ | 1007/1200 [00:23<00:07, 25.67it/s] 84%|████████▍ | 1010/1200 [00:23<00:07, 25.99it/s] 84%|████████▍ | 1013/1200 [00:23<00:07, 26.20it/s] 85%|████████▍ | 1016/1200 [00:23<00:07, 26.11it/s] 85%|████████▍ | 1019/1200 [00:23<00:06, 26.37it/s] 85%|████████▌ | 1022/1200 [00:24<00:06, 26.23it/s] 85%|████████▌ | 1025/1200 [00:24<00:06, 25.70it/s] 86%|████████▌ | 1028/1200 [00:24<00:06, 25.85it/s] 86%|████████▌ | 1031/1200 [00:24<00:06, 25.07it/s] 86%|████████▌ | 1034/1200 [00:24<00:06, 25.44it/s] 86%|████████▋ | 1037/1200 [00:24<00:06, 25.63it/s] 87%|████████▋ | 1040/1200 [00:24<00:06, 26.00it/s] 87%|████████▋ | 1043/1200 [00:24<00:06, 26.04it/s] 87%|████████▋ | 1046/1200 [00:25<00:05, 25.92it/s] 87%|████████▋ | 1049/1200 [00:25<00:05, 26.38it/s] 88%|████████▊ | 1052/1200 [00:25<00:05, 25.89it/s] 88%|████████▊ | 1055/1200 [00:25<00:05, 25.47it/s] 88%|████████▊ | 1058/1200 [00:25<00:05, 25.13it/s] 88%|████████▊ | 1061/1200 [00:25<00:05, 25.45it/s] 89%|████████▊ | 1064/1200 [00:25<00:05, 25.25it/s] 89%|████████▉ | 1067/1200 [00:25<00:05, 25.78it/s] 89%|████████▉ | 1070/1200 [00:25<00:05, 25.91it/s] 89%|████████▉ | 1073/1200 [00:26<00:05, 25.33it/s] 90%|████████▉ | 1076/1200 [00:26<00:04, 24.97it/s] 90%|████████▉ | 1079/1200 [00:26<00:04, 25.11it/s] 90%|█████████ | 1082/1200 [00:26<00:04, 25.35it/s] 90%|█████████ | 1085/1200 [00:26<00:04, 24.87it/s] 91%|█████████ | 1088/1200 [00:26<00:04, 25.01it/s] 91%|█████████ | 1091/1200 [00:26<00:04, 24.95it/s] 91%|█████████ | 1094/1200 [00:26<00:04, 24.48it/s] 91%|█████████▏| 1097/1200 [00:27<00:04, 25.03it/s] 92%|█████████▏| 1100/1200 [00:27<00:03, 25.29it/s] 92%|█████████▏| 1103/1200 [00:27<00:03, 25.20it/s] 92%|█████████▏| 1106/1200 [00:27<00:03, 24.80it/s] 92%|█████████▏| 1109/1200 [00:27<00:03, 24.53it/s] 93%|█████████▎| 1112/1200 [00:27<00:03, 24.70it/s] 93%|█████████▎| 1115/1200 [00:27<00:03, 24.45it/s] 93%|█████████▎| 1118/1200 [00:27<00:03, 24.40it/s] 93%|█████████▎| 1121/1200 [00:28<00:03, 24.45it/s] 94%|█████████▎| 1124/1200 [00:28<00:03, 24.86it/s] 94%|█████████▍| 1127/1200 [00:28<00:02, 25.07it/s] 94%|█████████▍| 1130/1200 [00:28<00:02, 24.31it/s] 94%|█████████▍| 1133/1200 [00:28<00:02, 23.94it/s] 95%|█████████▍| 1136/1200 [00:28<00:02, 23.78it/s] 95%|█████████▍| 1139/1200 [00:28<00:02, 23.70it/s] 95%|█████████▌| 1142/1200 [00:28<00:02, 23.93it/s] 95%|█████████▌| 1145/1200 [00:29<00:02, 23.84it/s] 96%|█████████▌| 1148/1200 [00:29<00:02, 23.86it/s] 96%|█████████▌| 1151/1200 [00:29<00:02, 23.57it/s] 96%|█████████▌| 1154/1200 [00:29<00:01, 23.08it/s] 96%|█████████▋| 1157/1200 [00:29<00:01, 23.27it/s] 97%|█████████▋| 1160/1200 [00:29<00:01, 23.62it/s] 97%|█████████▋| 1163/1200 [00:29<00:01, 23.79it/s] 97%|█████████▋| 1166/1200 [00:29<00:01, 23.87it/s] 97%|█████████▋| 1169/1200 [00:30<00:01, 23.77it/s] 98%|█████████▊| 1172/1200 [00:30<00:01, 23.59it/s] 98%|█████████▊| 1175/1200 [00:30<00:01, 23.53it/s] 98%|█████████▊| 1178/1200 [00:30<00:00, 23.25it/s] 98%|█████████▊| 1181/1200 [00:30<00:00, 23.34it/s] 99%|█████████▊| 1184/1200 [00:30<00:00, 23.10it/s] 99%|█████████▉| 1187/1200 [00:30<00:00, 22.92it/s] 99%|█████████▉| 1190/1200 [00:30<00:00, 23.06it/s] 99%|█████████▉| 1193/1200 [00:31<00:00, 23.38it/s]100%|█████████▉| 1196/1200 [00:31<00:00, 23.58it/s]100%|█████████▉| 1199/1200 [00:31<00:00, 23.99it/s]100%|██████████| 1200/1200 [00:31<00:00, 38.23it/s]
pomegranate_gpu is enabled:  False
training on unidimensional input using pomegranate, 11 states, 150 iterations, sample shape (475525, 13), and 5 threads
[1] Improvement: 2790626.758599341	Time (s): 147.7
[2] Improvement: 78061.13663249463	Time (s): 149.5
[3] Improvement: 38768.8536391668	Time (s): 149.9
[4] Improvement: 27261.30996368453	Time (s): 149.4
[5] Improvement: 22020.081146080047	Time (s): 147.4
[6] Improvement: 19248.06510003656	Time (s): 147.5
[7] Improvement: 17782.87155327946	Time (s): 147.2
[8] Improvement: 17202.606568027288	Time (s): 148.7
[9] Improvement: 17362.220797136426	Time (s): 148.7
[10] Improvement: 18238.158785317093	Time (s): 149.4
[11] Improvement: 19857.909262847155	Time (s): 150.7
[12] Improvement: 22255.547646913677	Time (s): 149.0
[13] Improvement: 25444.97683332488	Time (s): 149.1
[14] Improvement: 29436.35421384871	Time (s): 149.3
[15] Improvement: 34373.772413894534	Time (s): 149.5
[16] Improvement: 40916.37551115081	Time (s): 147.8
[17] Improvement: 50740.52466566861	Time (s): 148.5
[18] Improvement: 65958.31604323909	Time (s): 148.4
[19] Improvement: 85193.09208432958	Time (s): 147.6
[20] Improvement: 99452.77450181544	Time (s): 147.7
[21] Improvement: 98566.1084237583	Time (s): 148.9
[22] Improvement: 83013.49187763035	Time (s): 147.6
[23] Improvement: 63030.37364818901	Time (s): 146.9
[24] Improvement: 46809.86757996306	Time (s): 148.4
[25] Improvement: 36183.06061132252	Time (s): 148.6
[26] Improvement: 29907.11540801823	Time (s): 148.8
[27] Improvement: 26454.586453162134	Time (s): 149.1
[28] Improvement: 24870.35926936567	Time (s): 148.1
[29] Improvement: 24652.54368314892	Time (s): 147.2
[30] Improvement: 25488.08732270822	Time (s): 147.9
[31] Improvement: 27060.870032239705	Time (s): 146.8
[32] Improvement: 28860.07164909318	Time (s): 147.6
[33] Improvement: 30059.56305577606	Time (s): 147.6
[34] Improvement: 29746.589297875762	Time (s): 148.2
[35] Improvement: 27536.531264666468	Time (s): 149.3
[36] Improvement: 23969.456969764084	Time (s): 146.5
[37] Improvement: 20136.27081648633	Time (s): 148.5
[38] Improvement: 16925.60452037677	Time (s): 146.7
[39] Improvement: 14676.895776949823	Time (s): 149.5
[40] Improvement: 13347.96667266637	Time (s): 150.2
[41] Improvement: 12782.72508015111	Time (s): 151.5
